,Decision Variables,,,,,Objectives,,,,,Metrics
Solution,Cedar Div Min Elev,Dogwood Div Min Elev,Hickory Elev Min to Irrig,Cedar Elev Limits Row 0,Cedar Elev Limits Row 1,Energy (Negated),Spill,West Basin Irrig (Negated),East Basin Irrig (Negated),Total Depletion Shortage,Transbasin Diversion
1,238,171,134,200.5,208.5,-12599976.199999999,2701.6799999999998,-5713.1400000000003,-1736.25,2320.96,1838.0999999999999
2,227,172,133,218,223.5,-12553526.33,2495.27,-5603.8199999999997,-2488.5599999999999,1413.78,3017.5500000000002
3,241,171,136,209.5,223,-12658032.1,2882.2399999999998,-6024.25,-950.03999999999996,3149.4200000000001,570.76999999999998
4,232.5,172,135.5,203,210,-12582221.57,2495.27,-5603.8199999999997,-2289.21,1740.6700000000001,2637.9000000000001
5,232.5,171,135.5,203,210,-12555124.720000001,2495.27,-5713.1400000000003,-2289.21,1631.3499999999999,2637.9000000000001
6,227.5,171.5,136,205,213,-12542584.279999999,2495.27,-5658.9099999999999,-2468.5700000000002,1397.6300000000001,2964.0999999999999
7,242,171.5,137,206.5,209.5,-12682682.75,2982.5700000000002,-5964.2600000000002,-778.08000000000004,3451.7399999999998,302.39999999999998
8,242,171,135.5,209.5,224,-12670490.67,2982.5700000000002,-6024.25,-778.08000000000004,3391.75,302.39999999999998
9,241.5,171,136,210,224,-12662210.75,2901.0599999999999,-6024.25,-894.04999999999995,3224.9000000000001,486.99000000000001
10,233,171,135.5,203,210,-12557154.52,2495.27,-5713.1400000000003,-2271.5700000000002,1657.3299999999999,2609.0999999999999
11,240,171,135.5,208.5,220.5,-12638719.130000001,2813.3800000000001,-6024.25,-1143.3699999999999,2877.9099999999999,871.98000000000002
12,238.5,171,133.5,201,224,-12612752.380000001,2735.6999999999998,-5729.8699999999999,-1595,2501.4200000000001,1619.8699999999999
13,240.5,171,135.5,208.5,221.5,-12650321.08,2846.8600000000001,-6024.25,-1025.8199999999999,3040.96,690.91999999999996
14,241.5,171.5,136,210,224,-12674402.75,2901.0599999999999,-5964.2600000000002,-894.04999999999995,3284.8899999999999,486.99000000000001
15,232,171,135.5,204,209.5,-12553911.85,2495.27,-5713.1400000000003,-2296.5100000000002,1618.3299999999999,2652.3000000000002
16,239,171,136,206.5,220.5,-12616673.25,2763.6199999999999,-5877.3800000000001,-1433.96,2584.6799999999998,1361.6700000000001
17,234.5,172,136,200.5,201.5,-12595439.24,2580.0799999999999,-5603.8199999999997,-2110.6399999999999,1946.73,2379.96
18,227,171,138,209.5,210,-12523118.039999999,2495.27,-5713.1400000000003,-2501.5799999999999,1291.6199999999999,3017.5500000000002
19,230,171,137.5,212,214.5,-12544100.710000001,2495.27,-5713.1400000000003,-2349.9200000000001,1518.3199999999999,2759.5500000000002
20,224.5,171.5,137,205,207.5,-12528979.77,2495.27,-5658.9099999999999,-2543.1599999999999,1279.1300000000001,3096
21,238,171.5,136,208,215.5,-12612826.26,2701.6799999999998,-5658.9099999999999,-1736.25,2375.1799999999998,1838.0999999999999
22,234,172,136.5,200,213,-12590075.859999999,2544.9899999999998,-5603.8199999999997,-2194.4200000000001,1848.9300000000001,2492.1199999999999
